path,label,kind,source,variant,pre_ms,post_ms,offset_ms,gain_db,snr_db,reverb_applied,reverb_wet,reverb_tail_ms,background,word_start_ms
data\positive_ai_augmented\positive_ai_augmented_00036.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00024.wav,0,420.59,195.42,83.86,2.82,,false,0.0,0.0,silence,504.44
data\positive_ai_augmented\positive_ai_augmented_00037.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00024.wav,1,379.25,435.19,-110.36,-8.0,,false,0.0,0.0,silence,268.88
data\positive_ai_augmented\positive_ai_augmented_00038.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00024.wav,2,352.0,440.45,-82.75,-5.67,19.6,false,0.0,0.0,negative_real,269.25
data\positive_ai_augmented\positive_ai_augmented_00039.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00025.wav,0,344.62,121.8,27.91,4.15,,false,0.0,0.0,silence,372.5
data\positive_ai_augmented\positive_ai_augmented_00040.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00025.wav,1,136.69,173.41,115.21,0.18,2.9,false,0.0,0.0,negative_real,251.88
data\positive_ai_augmented\positive_ai_augmented_00041.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00025.wav,2,478.41,220.54,18.72,5.05,11.77,true,0.1817,124.65,negative_real,497.12
data\positive_ai_augmented\positive_ai_augmented_00042.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00029.wav,0,226.82,114.42,-19.58,-0.84,14.04,false,0.0,0.0,negative_real,207.19
data\positive_ai_augmented\positive_ai_augmented_00043.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00029.wav,1,359.18,360.97,-44.11,-3.1,7.21,false,0.0,0.0,negative_real,315.06
data\positive_ai_augmented\positive_ai_augmented_00044.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00029.wav,2,305.1,394.68,92.74,-1.68,6.29,false,0.0,0.0,negative_real,397.81
data\positive_ai_augmented\positive_ai_augmented_00045.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00032.wav,0,434.95,297.66,-92.19,3.47,,true,0.1361,113.46,silence,342.75
data\positive_ai_augmented\positive_ai_augmented_00046.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00032.wav,1,147.87,245.97,110.02,-5.02,14.11,false,0.0,0.0,negative_real,257.88
data\positive_ai_augmented\positive_ai_augmented_00047.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00032.wav,2,255.14,356.36,-117.43,-1.6,,true,0.1132,193.81,silence,137.69
data\positive_ai_augmented\positive_ai_augmented_00048.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00035.wav,0,172.37,462.84,-109.28,-5.33,,false,0.0,0.0,silence,100.0
data\positive_ai_augmented\positive_ai_augmented_00049.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00035.wav,1,297.32,133.65,-61.52,0.39,15.26,false,0.0,0.0,negative_real,235.75
data\positive_ai_augmented\positive_ai_augmented_00050.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00035.wav,2,123.24,246.64,9.49,-2.28,17.04,false,0.0,0.0,negative_real,132.69
data\positive_ai_augmented\positive_ai_augmented_00051.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00036.wav,0,301.92,463.82,20.91,-2.02,2.1,false,0.0,0.0,negative_real,296.19
data\positive_ai_augmented\positive_ai_augmented_00052.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00036.wav,1,259.42,466.94,31.4,-4.58,,true,0.085,208.39,silence,290.81
data\positive_ai_augmented\positive_ai_augmented_00053.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00036.wav,2,461.33,388.28,111.17,-8.17,8.8,false,0.0,0.0,negative_real,371.75
data\positive_ai_augmented\positive_ai_augmented_00054.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00037.wav,0,321.24,361.64,112.76,1.74,6.93,false,0.0,0.0,negative_real,433.94
data\positive_ai_augmented\positive_ai_augmented_00055.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00037.wav,1,149.55,116.38,66.56,-2.56,8.23,false,0.0,0.0,negative_real,216.06
data\positive_ai_augmented\positive_ai_augmented_00056.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00037.wav,2,417.47,133.93,13.31,3.16,0.09,true,0.1545,67.79,negative_real,430.75
data\positive_ai_augmented\positive_ai_augmented_00057.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00042.wav,0,305.85,370.91,-112.89,0.75,19.97,true,0.2506,115.69,negative_real,192.94
data\positive_ai_augmented\positive_ai_augmented_00058.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00042.wav,1,218.54,263.18,-87.16,1.21,7.85,false,0.0,0.0,negative_real,131.38
data\positive_ai_augmented\positive_ai_augmented_00059.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00042.wav,2,466.12,298.77,-87.75,-6.77,5.69,true,0.1707,161.53,negative_real,378.31
data\positive_ai_augmented\positive_ai_augmented_00060.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00043.wav,0,458.8,194.04,-41.92,1.88,13.07,false,0.0,0.0,negative_real,416.88
data\positive_ai_augmented\positive_ai_augmented_00061.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00043.wav,1,219.75,196.55,-42.6,3.99,,true,0.1923,186.72,silence,177.12
data\positive_ai_augmented\positive_ai_augmented_00062.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00043.wav,2,324.87,140.76,36.7,-3.07,7.69,true,0.272,76.48,negative_real,361.56
data\positive_ai_augmented\positive_ai_augmented_00063.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00047.wav,0,124.21,379.28,-70.32,-3.33,16.82,true,0.1024,198.04,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00064.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00047.wav,1,204.14,229.0,-61.8,-6.35,0.63,true,0.2661,67.77,negative_real,142.31
data\positive_ai_augmented\positive_ai_augmented_00065.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00047.wav,2,144.25,348.06,-62.01,3.59,7.23,true,0.2507,159.06,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00066.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00049.wav,0,425.26,227.36,71.81,-3.38,2.87,true,0.0956,64.77,negative_real,472.69
data\positive_ai_augmented\positive_ai_augmented_00067.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00049.wav,1,377.24,169.18,1.75,-9.73,11.69,false,0.0,0.0,negative_real,378.94
data\positive_ai_augmented\positive_ai_augmented_00068.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00049.wav,2,150.76,458.92,91.29,-5.63,7.92,true,0.1989,107.16,negative_real,241.12
data\positive_ai_augmented\positive_ai_augmented_00069.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00051.wav,0,371.05,390.31,16.07,-3.29,0.25,false,0.0,0.0,negative_real,387.06
data\positive_ai_augmented\positive_ai_augmented_00070.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00051.wav,1,418.41,308.09,-22.09,4.23,,true,0.2165,83.9,silence,396.31
data\positive_ai_augmented\positive_ai_augmented_00071.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00051.wav,2,451.35,251.62,4.08,2.53,2.09,false,0.0,0.0,negative_real,455.38
data\positive_ai_augmented\positive_ai_augmented_00072.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00052.wav,0,461.59,446.23,71.54,-6.73,,false,0.0,0.0,silence,533.12
data\positive_ai_augmented\positive_ai_augmented_00073.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00052.wav,1,491.69,250.86,52.64,-4.89,11.62,false,0.0,0.0,negative_real,544.31
data\positive_ai_augmented\positive_ai_augmented_00074.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00052.wav,2,263.66,340.71,104.49,-3.96,15.07,true,0.1062,86.06,negative_real,368.12
data\positive_ai_augmented\positive_ai_augmented_00075.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00055.wav,0,452.41,211.25,-71.5,-1.65,,false,0.0,0.0,silence,380.88
data\positive_ai_augmented\positive_ai_augmented_00076.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00055.wav,1,118.07,292.6,110.24,-8.23,11.06,true,0.139,182.37,negative_real,228.25
data\positive_ai_augmented\positive_ai_augmented_00077.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00055.wav,2,138.79,438.32,28.02,-5.95,15.45,true,0.2504,153.48,negative_real,166.81
data\positive_ai_augmented\positive_ai_augmented_00078.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00059.wav,0,182.73,476.62,-91.04,-5.77,3.59,false,0.0,0.0,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00079.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00059.wav,1,265.43,279.94,-61.14,3.99,2.51,true,0.1862,99.75,negative_real,204.25
data\positive_ai_augmented\positive_ai_augmented_00080.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00059.wav,2,480.9,292.81,108.77,-1.13,,true,0.1306,64.81,silence,589.62
data\positive_ai_augmented\positive_ai_augmented_00081.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00060.wav,0,427.32,396.65,-7.5,4.73,,true,0.09,114.78,silence,403.38
data\positive_ai_augmented\positive_ai_augmented_00082.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00060.wav,1,497.35,212.36,-105.1,-7.56,7.86,false,0.0,0.0,negative_real,392.19
data\positive_ai_augmented\positive_ai_augmented_00083.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00060.wav,2,468.74,227.66,54.28,-0.4,19.0,false,0.0,0.0,negative_real,523.0
data\positive_ai_augmented\positive_ai_augmented_00084.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00062.wav,0,237.09,170.89,42.74,-2.81,14.99,false,0.0,0.0,negative_real,279.81
data\positive_ai_augmented\positive_ai_augmented_00085.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00062.wav,1,496.72,312.57,38.4,-4.14,8.06,false,0.0,0.0,negative_real,427.44
data\positive_ai_augmented\positive_ai_augmented_00086.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00062.wav,2,324.73,387.91,2.14,0.35,15.56,true,0.1616,130.41,negative_real,326.81
data\positive_ai_augmented\positive_ai_augmented_00087.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00063.wav,0,444.25,198.67,40.28,-5.6,,true,0.1367,167.96,silence,484.5
data\positive_ai_augmented\positive_ai_augmented_00088.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00063.wav,1,350.19,228.2,114.27,-9.63,17.5,false,0.0,0.0,negative_real,464.44
data\positive_ai_augmented\positive_ai_augmented_00089.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00063.wav,2,344.09,277.58,104.62,-1.29,12.64,false,0.0,0.0,negative_real,448.69
data\positive_ai_augmented\positive_ai_augmented_00090.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00064.wav,0,233.64,197.68,99.04,5.65,15.29,false,0.0,0.0,negative_real,332.62
data\positive_ai_augmented\positive_ai_augmented_00091.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00064.wav,1,405.04,292.24,-10.45,0.32,,true,0.1316,153.75,silence,394.56
data\positive_ai_augmented\positive_ai_augmented_00092.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00064.wav,2,435.67,155.33,65.84,-3.76,,false,0.0,0.0,silence,501.5
data\positive_ai_augmented\positive_ai_augmented_00093.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00067.wav,0,161.59,269.12,28.72,-8.89,19.99,true,0.2381,103.3,negative_real,190.25
data\positive_ai_augmented\positive_ai_augmented_00094.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00067.wav,1,306.58,138.08,54.68,-2.62,1.03,false,0.0,0.0,negative_real,361.25
data\positive_ai_augmented\positive_ai_augmented_00095.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00067.wav,2,368.91,241.34,68.99,-3.33,15.49,true,0.2298,188.22,negative_real,437.88
data\positive_ai_augmented\positive_ai_augmented_00096.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00068.wav,0,113.94,360.9,77.55,-7.65,,false,0.0,0.0,silence,191.44
data\positive_ai_augmented\positive_ai_augmented_00097.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00068.wav,1,315.58,427.68,-97.74,-5.88,10.08,false,0.0,0.0,negative_real,217.81
data\positive_ai_augmented\positive_ai_augmented_00098.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00068.wav,2,400.11,285.87,-31.7,-6.67,,false,0.0,0.0,silence,368.38
data\positive_ai_augmented\positive_ai_augmented_00099.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00072.wav,0,134.39,170.52,-77.92,5.85,13.12,true,0.2107,131.8,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00100.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00072.wav,1,215.63,393.89,15.94,1.37,5.41,true,0.0899,156.25,negative_real,231.56
data\positive_ai_augmented\positive_ai_augmented_00101.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00072.wav,2,308.77,225.9,15.38,-9.98,1.19,true,0.2589,163.41,negative_real,324.12
data\positive_ai_augmented\positive_ai_augmented_00102.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00074.wav,0,186.07,334.31,-73.08,-8.41,5.3,true,0.1645,88.18,negative_real,112.94
data\positive_ai_augmented\positive_ai_augmented_00103.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00074.wav,1,344.19,182.16,93.21,-8.28,0.88,true,0.2039,79.52,negative_real,437.38
data\positive_ai_augmented\positive_ai_augmented_00104.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00074.wav,2,260.51,229.57,107.67,-7.27,9.97,false,0.0,0.0,negative_real,368.12
data\positive_ai_augmented\positive_ai_augmented_00105.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00075.wav,0,297.47,488.35,-28.62,-7.95,9.02,true,0.1186,76.53,negative_real,268.81
data\positive_ai_augmented\positive_ai_augmented_00106.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00075.wav,1,327.17,284.73,38.1,-4.47,16.54,true,0.0989,86.57,negative_real,365.25
data\positive_ai_augmented\positive_ai_augmented_00107.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00075.wav,2,471.0,338.96,40.55,5.13,,true,0.2648,152.64,silence,511.5
data\positive_ai_augmented\positive_ai_augmented_00108.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00076.wav,0,451.51,249.22,15.62,2.4,10.73,false,0.0,0.0,negative_real,467.06
data\positive_ai_augmented\positive_ai_augmented_00109.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00076.wav,1,486.17,485.43,85.35,-0.49,,false,0.0,0.0,silence,571.5
data\positive_ai_augmented\positive_ai_augmented_00110.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00076.wav,2,140.44,424.39,-4.38,-0.28,7.4,false,0.0,0.0,negative_real,136.06
data\positive_ai_augmented\positive_ai_augmented_00111.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00082.wav,0,267.05,147.36,70.74,-5.14,0.48,false,0.0,0.0,negative_real,337.75
data\positive_ai_augmented\positive_ai_augmented_00112.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00082.wav,1,308.18,285.47,45.63,0.69,,true,0.2037,66.42,silence,353.81
data\positive_ai_augmented\positive_ai_augmented_00113.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00082.wav,2,423.59,489.77,-100.62,0.15,8.62,false,0.0,0.0,negative_real,322.94
data\positive_ai_augmented\positive_ai_augmented_00114.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00083.wav,0,114.36,313.84,118.45,1.29,18.31,true,0.2606,67.22,negative_real,232.75
data\positive_ai_augmented\positive_ai_augmented_00115.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00083.wav,1,326.98,258.89,-13.2,5.5,,true,0.1179,105.77,silence,313.75
data\positive_ai_augmented\positive_ai_augmented_00116.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00083.wav,2,436.86,477.35,-89.54,-1.3,19.44,false,0.0,0.0,negative_real,347.31
data\positive_ai_augmented\positive_ai_augmented_00117.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00085.wav,0,381.94,293.18,-10.46,-3.74,19.51,true,0.0955,184.78,negative_real,371.44
data\positive_ai_augmented\positive_ai_augmented_00118.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00085.wav,1,187.48,306.3,104.68,-9.21,16.01,true,0.0927,91.22,negative_real,292.12
data\positive_ai_augmented\positive_ai_augmented_00119.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00085.wav,2,347.12,445.65,107.72,-6.39,18.91,false,0.0,0.0,negative_real,454.81
data\positive_ai_augmented\positive_ai_augmented_00120.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00086.wav,0,251.32,408.31,9.71,-4.87,,false,0.0,0.0,silence,261.0
data\positive_ai_augmented\positive_ai_augmented_00121.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00086.wav,1,273.9,191.46,53.26,4.99,,true,0.1015,139.62,silence,327.12
data\positive_ai_augmented\positive_ai_augmented_00122.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00086.wav,2,191.19,355.04,-107.8,4.35,1.21,false,0.0,0.0,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00123.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00087.wav,0,428.89,359.27,67.62,3.7,6.95,false,0.0,0.0,negative_real,496.5
data\positive_ai_augmented\positive_ai_augmented_00124.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00087.wav,1,365.01,368.74,110.54,2.99,14.73,false,0.0,0.0,negative_real,475.5
